idx,lon,lat
0,6.85,50.17
1,2.97,45.775
2,2.53,42.17
3,-4.02,38.87
4,10.87,43.25
5,11.93,42.6
6,12.7,41.73
7,14.139,40.827
8,14.426,40.821
9,13.897,40.73
10,14.83,39.48
11,15.213,38.789
12,15.07,38.63
13,14.95,38.48
14,14.962,38.404
15,15.004,37.734
16,12.7,37.1
17,12.02,36.77
18,11.63,42.9
19,23.336,37.615
20,24.439,36.699
21,25.396,36.404
22,27.16,36.586
23,27.14,36.671
24,27.251,36.852
25,28.52,38.58
26,33.65,37.67
27,34.17,38.13
28,34.57,38.25
29,34.52,38.57
30,35.48,38.52
31,39.83,37.67
32,42.23,38.65
33,42.82,38.92
34,43.217,39.192
35,43.87,39.37
36,44.3,39.7
37,43.25,40.75
38,42.442,43.351
39,44.5,42.7
40,43.6,41.55
41,44.2,40.53
42,44.75,40.275
43,45.542,39.7
44,45.78,40.02
45,46.02,39.73
46,41.83,15.55
47,42.18,15.05
48,42.75,14.02
49,42.73,13.72
50,39.82,15.042
51,39.92,14.88
52,40.3,14.242
53,40.408,13.975
54,40.508,13.825
55,40.55,13.792
56,40.6,13.725
57,40.67,13.6
58,40.63,13.52
59,40.72,13.5
60,41.808,13.58
61,41.7,13.37
62,41.65,13.27
63,41.725,13.18
64,41.6,13.07
65,41.15,13.1
66,41.07,13.28
67,40.98,13.3
68,40.85,13.08
69,40.2,13.02
70,40.57,12.88
71,40.48,12.6
72,40.07,12.38
73,40.82,12.17
74,40.25,11.73
75,41.208,11.88
76,41.45,11.63
77,42.2,12.38
78,42.4,12.47
79,42.53,12.55
80,42.43,12.95
81,42.47,11.58
82,41.48,11.75
83,41.63,11.28
84,41.27,11.08
85,41.042,10.58
86,40.702,10.082
87,40.84,10.07
88,40.33,9.78
89,40.28,9.57
90,40.13,9.35
91,39.93,8.975
92,39.75,8.95
93,39.692,8.8
94,39.63,8.7
95,39.475,8.558
96,38.98,8.78
97,38.95,8.62
98,39.35,8.43
99,39.18,8.35
100,39.03,8.27
101,39.13,8.158
102,39.07,8.07
103,38.93,7.95
104,38.35,8.05
105,38.78,7.77
106,38.58,7.47
107,38.43,7.18
108,38.1,7.07
109,35.43,7.42
110,37.83,6.78
111,38.12,6.65
112,37.57,5.93
113,37.67,5.65
114,35.88,5.1
115,37.42,4.08
116,36.05,4.07
117,36.042,3.5
118,36.6,2.63
119,37.97,2.32
120,36.57,2.32
121,36.43,1.98
122,37.9,1.57
123,36.33,1.5
124,36.23,1.15
125,36.18,0.92
126,36.12,0.77
127,36.075,0.62
128,37.87,0.23
129,36.07,-0.2
130,34.5,-0.38
131,36.27,-0.52
132,36.22,-0.65
133,36.292,-0.904
134,36.446,-0.914
135,36.35,-1.175
136,35.914,-2.764
137,37.88,-2.68
138,37.35,-3.07
139,36.75,-3.25
140,31.93,-4.891
141,33.583,-8.624
142,33.8,-8.75
143,33.57,-8.97
144,33.4,-8.93
145,33.67,-9.13
146,33.78,-9.23
147,36.08,0.25
148,30.25,0.7
149,30.25,0.45
150,29.92,-0.08
151,30.08,-0.2
152,30.191,-0.471
153,29.2,-1.408
154,29.25,-1.52
155,29.45,-1.5
156,29.492,-1.47
157,29.67,-1.38
158,29.72,-1.23
159,28.75,-2.32
160,6.58,0.2
161,8.52,3.35
162,8.63,3.35
163,8.75,3.58
164,9.17,4.203
165,9.67,4.75
166,10.5,6.25
167,13.67,7.25
168,12.0,10.75
169,8.5,17.68
170,2.83,19.83
171,10.83,23.0
172,5.0,22.67
173,5.83,23.33
174,5.83,23.92
175,17.5,27.25
176,17.55,25.05
177,16.33,21.33
178,16.45,21.03
179,17.28,20.92
180,18.53,19.8
181,24.27,12.95
182,25.85,14.57
183,26.47,15.32
184,32.75,18.33
185,33.83,18.17
186,40.85,36.53
187,37.0,36.67
188,35.97,33.1
189,36.63,33.0
190,37.07,33.25
191,36.425,32.658
192,38.42,31.08
193,36.17,27.8
194,37.25,27.08
195,37.75,25.17
196,40.2,26.58
197,39.92,25.0
198,39.78,23.08
199,41.38,22.8
200,41.63,18.37
201,42.83,17.05
202,44.08,15.63
203,44.236,15.245
204,44.78,15.43
205,44.67,14.57
206,46.12,13.58
207,48.33,14.05
208,50.63,15.55
209,45.17,39.25
210,46.43,37.75
211,47.835,38.268
212,52.109,35.951
213,57.57,29.4
214,60.0,28.07
215,60.67,28.17
216,61.13,28.6
217,67.92,33.95
218,67.97,34.25
219,67.492,30.479
220,43.33,-11.47
221,45.17,-12.83
222,43.38,-11.75
223,49.15,-12.6
224,48.48,-13.32
225,48.67,-14.3
226,46.77,-19.0
227,47.2,-19.4
228,55.708,-21.244
229,77.825,-37.721
230,77.52,-37.83
231,77.53,-38.72
232,73.513,-53.106
233,72.6,-53.03
234,69.5,-49.58
235,52.2,-46.43
236,51.75,-46.42
237,50.23,-46.1
238,37.95,-46.63
239,37.75,-46.9
240,173.9,-35.3
241,174.27,-35.75
242,174.87,-36.9
243,176.25,-37.28
244,174.07,-39.3
245,177.18,-37.52
246,176.5,-38.12
247,176.33,-38.42
248,176.08,-38.42
249,176.0,-38.82
250,175.632,-39.157
251,175.57,-39.28
252,177.839,-36.446
253,178.028,-36.321
254,178.196,-36.142
255,178.05,-36.13
256,178.478,-35.745
257,178.527,-35.353
258,178.973,-35.004
259,179.075,-34.875
260,176.98,-37.858
261,176.27,-38.08
262,-179.18,-31.85
263,179.04,-31.11
264,-178.561,-30.542
265,-178.47,-30.2
266,-178.712,-30.036
267,-177.92,-29.27
268,-177.188,-25.887
269,-177.02,-24.8
270,-175.65,-21.38
271,-175.75,-21.15
272,-175.53,-20.85
273,-175.38,-20.57
274,-175.42,-20.32
275,-175.07,-19.75
276,-175.03,-19.67
277,-174.87,-19.18
278,-174.775,-18.992
279,-174.65,-18.806
280,-174.365,-18.325
281,-174.325,-18.02
282,-173.72,-15.85
283,-173.67,-15.62
284,-175.63,-15.6
285,-175.725,-15.431
286,-176.283,-15.333
287,-174.23,-15.37
288,-173.75,-15.1
289,-174.003,-15.379
290,-169.058,-14.215
291,-169.454,-14.23
292,-169.618,-14.175
293,-170.7,-14.295
294,-171.72,-13.935
295,-172.525,-13.612
296,-176.17,-13.3
297,-179.97,-16.82
298,179.4,-17.32
299,177.98,-19.12
300,147.35,-2.38
301,147.28,-2.57
302,147.78,-3.03
303,144.605,-3.507
304,144.631,-3.63
305,144.818,-3.613
306,144.963,-3.994
307,145.037,-4.08
308,145.964,-4.649
309,146.256,-4.311
310,146.75,-4.9
311,147.12,-5.358
312,147.875,-5.589
313,148.121,-5.52
314,148.094,-5.414
315,148.57,-5.2
316,148.42,-5.525
317,149.35,-4.63
318,149.5,-4.692
319,150.108,-5.056
320,150.03,-5.15
321,150.07,-5.3
322,150.03,-5.45
323,150.507,-5.468
324,150.52,-5.58
325,150.942,-5.5
326,151.1,-5.33
327,151.23,-5.2
328,151.33,-5.05
329,151.158,-4.92
330,152.203,-4.271
331,152.2,-4.12
332,149.125,-4.55
333,143.15,-5.9
334,145.08,-6.58
335,145.858,-7.05
336,146.708,-7.33
337,147.57,-9.2
338,148.15,-8.95
339,148.37,-9.0
340,148.33,-9.08
341,149.07,-9.2
342,149.13,-9.48
343,149.075,-9.57
344,150.35,-9.48
345,150.53,-9.52
346,150.88,-9.62
347,152.642,-3.125
348,153.65,-4.08
349,153.22,-3.5
350,154.93,-5.83
351,154.98,-5.92
352,155.225,-6.092
353,155.196,-6.137
354,155.608,-6.442
355,155.62,-6.52
356,156.52,-8.292
357,157.03,-8.75
358,157.17,-8.83
359,157.95,-9.02
360,158.03,-8.92
361,159.73,-9.35
362,159.82,-9.13
363,156.6,-7.67
364,165.8,-10.38
365,167.67,-13.67
366,167.47,-13.8
367,167.5,-14.27
368,168.05,-14.45
369,167.83,-15.4
370,168.12,-16.25
371,168.346,-16.507
372,168.37,-16.68
373,168.536,-16.829
374,168.592,-16.992
375,168.353,-17.47
376,169.23,-18.75
377,169.442,-19.53
378,169.78,-20.2
379,170.28,-20.98
380,171.32,-22.33
381,172.05,-22.4
382,168.63,-25.78
383,142.5,-37.77
384,94.28,13.43
385,93.858,12.278
386,95.658,5.448
387,96.329,4.914
388,96.821,4.769
389,98.52,3.23
390,98.392,3.17
391,98.83,2.58
392,98.93,2.158
393,99.255,1.556
394,99.209,1.478
395,99.539,0.686
396,99.67,0.47
397,99.98,0.079
398,100.2,0.08
399,100.473,-0.381
400,100.317,-0.433
401,100.679,-0.978
402,101.264,-1.697
403,101.483,-2.274
404,101.6,-2.33
405,101.728,-2.414
406,102.02,-2.82
407,102.18,-2.82
408,102.37,-3.38
409,102.62,-3.52
410,103.13,-4.03
411,103.3,-4.27
412,103.62,-4.22
413,103.67,-4.43
414,103.92,-4.83
415,104.32,-5.12
416,104.27,-5.25
417,104.6,-5.35
418,105.625,-5.78
419,95.28,5.82
420,96.82,4.813
421,97.664,3.85
422,105.423,-6.102
423,105.975,-6.342
424,106.042,-6.27
425,106.7,-6.75
426,106.73,-6.72
427,106.98,-6.78
428,107.4,-7.16
429,107.63,-7.208
430,107.65,-7.13
431,107.6,-6.77
432,107.73,-7.32
433,107.72,-7.23
434,107.84,-7.143
435,107.95,-6.77
436,108.058,-7.25
437,108.07,-7.208
438,108.4,-6.892
439,109.208,-7.242
440,109.92,-7.2
441,109.992,-7.3
442,110.07,-7.384
443,110.33,-7.18
444,110.4,-7.37
445,110.43,-7.45
446,110.442,-7.542
447,110.88,-6.62
448,111.192,-7.625
449,111.758,-7.808
450,112.308,-7.93
451,112.45,-7.92
452,112.58,-7.725
453,112.63,-7.62
454,112.68,-8.02
455,112.92,-8.108
456,112.95,-7.942
457,113.342,-7.979
458,113.58,-7.73
459,113.57,-7.97
460,114.042,-8.125
461,114.242,-8.058
462,114.37,-7.85
463,107.8,-7.125
464,115.13,-8.28
465,115.375,-8.242
466,115.508,-8.342
467,116.47,-8.42
468,118.0,-8.25
469,119.07,-8.2
470,120.02,-8.72
471,120.48,-8.68
472,120.52,-8.62
473,120.95,-8.875
474,120.98,-8.73
475,121.18,-8.82
476,121.645,-8.897
477,121.77,-8.792
478,121.82,-8.77
479,121.708,-8.32
480,122.45,-8.67
481,122.671,-8.478
482,122.775,-8.542
483,122.842,-8.358
484,123.258,-8.342
485,123.505,-8.272
486,123.38,-8.55
487,123.57,-8.53
488,123.579,-7.792
489,124.13,-8.508
490,122.907,-8.301
491,126.65,-6.642
492,128.675,-7.125
493,129.125,-6.92
494,129.5,-6.73
495,130.0,-6.3
496,130.292,-5.53
497,129.871,-4.525
498,121.608,-0.17
499,124.42,0.75
500,124.73,1.108
501,124.758,1.13
502,124.83,1.23
503,124.792,1.358
504,124.858,1.358
505,125.03,1.47
506,125.2,1.52
507,125.37,2.3
508,125.4,2.78
509,125.491,3.138
510,125.5,3.67
511,127.83,1.83
512,127.88,1.68
513,127.67,1.63
514,127.63,1.488
515,127.53,1.38
516,127.47,1.25
517,127.42,1.08
518,127.32,0.9
519,127.33,0.8
520,127.4,0.658
521,127.4,0.57
522,127.4,0.45
523,127.4,0.32
524,127.42,0.07
525,127.48,-0.53
526,127.72,-0.77
527,117.88,4.4
528,121.057,6.013
529,125.375,5.4
530,124.892,6.113
531,125.07,6.37
532,125.269,6.989
533,126.047,7.382
534,124.32,7.647
535,124.45,7.65
536,124.5,7.7
537,124.8,7.95
538,125.068,7.877
539,123.63,8.22
540,124.98,8.77
541,124.673,9.203
542,125.52,9.593
543,123.17,9.25
544,123.132,10.412
545,123.25,10.65
546,123.23,10.77
547,125.221,10.287
548,124.87,10.896
549,124.535,11.523
550,124.05,12.77
551,123.958,13.05
552,123.685,13.257
553,123.6,13.32
554,123.457,13.457
555,123.38,13.658
556,122.018,13.24
557,121.48,14.07
558,121.3,14.12
559,120.993,14.002
560,121.27,14.42
561,120.47,14.52
562,120.4,14.72
563,120.35,15.13
564,120.742,15.2
565,120.805,15.828
566,120.55,16.33
567,120.98,17.147
568,121.1,17.32
569,122.123,18.222
570,123.608,13.416
571,122.792,14.02
572,120.893,13.723
573,121.86,18.83
574,122.202,19.077
575,121.94,19.523
576,121.75,20.33
577,122.01,20.469
578,110.1,19.7
579,110.17,20.78
580,109.12,15.38
581,108.0,14.93
582,108.2,11.6
583,107.2,10.8
584,109.014,10.158
585,109.05,9.83
586,95.25,20.92
587,95.1,22.28
588,95.98,22.7
589,98.5,25.23
590,121.18,21.83
591,121.83,24.0
592,121.92,24.85
593,121.52,25.17
594,122.2,25.4
595,122.458,26.18
596,122.07,25.63
597,123.93,24.57
598,128.223,27.881
599,128.997,28.797
600,129.597,29.461
601,129.714,29.638
602,129.857,29.859
603,129.625,29.879
604,129.926,29.968
605,130.217,30.443
606,130.308,30.789
607,130.57,31.22
608,130.657,31.593
609,130.592,31.771
610,130.862,31.934
611,128.849,32.657
612,130.299,32.761
613,131.104,32.884
614,131.249,33.086
615,131.39,33.282
616,131.6,34.5
617,132.621,35.139
618,133.334,36.176
619,139.098,34.9
620,139.021,35.233
621,138.728,35.361
622,138.32,36.087
623,137.48,35.893
624,136.771,36.155
625,137.554,36.106
626,137.573,36.2
627,137.587,36.227
628,137.594,36.408
629,137.59,36.571
630,138.036,36.921
631,138.114,36.891
632,138.523,36.406
633,138.528,36.618
634,138.519,36.688
635,138.851,36.477
636,139.193,36.56
637,139.285,36.955
638,139.376,36.799
639,139.494,36.762
640,139.51,36.792
641,139.777,36.9
642,139.963,37.125
643,139.566,37.444
644,140.072,37.601
645,140.281,37.647
646,140.244,37.735
647,140.44,38.144
648,140.162,38.599
649,140.734,38.729
650,140.788,38.961
651,140.049,39.099
652,140.799,39.761
653,141.001,39.853
654,140.854,39.958
655,140.757,39.964
656,139.73,39.95
657,140.303,40.656
658,140.88,40.51
659,140.877,40.659
660,141.124,41.276
661,140.695,38.83
662,141.056,41.436
663,139.394,34.724
664,139.279,34.52
665,139.27,34.397
666,139.153,34.219
667,139.526,34.094
668,139.602,33.874
669,139.68,33.4
670,139.766,33.137
671,139.759,32.458
672,139.85,32.1
673,139.918,31.888
674,140.051,31.44
675,140.303,30.484
676,140.342,29.794
677,140.63,28.6
678,140.57,28.32
679,140.8,27.68
680,140.874,27.247
681,140.929,26.667
682,140.754,29.233
683,141.284,25.424
684,141.289,24.751
685,141.417,24.417
686,141.481,24.285
687,141.935,23.5
688,142.326,23.078
689,143.47,21.93
690,143.71,21.765
691,143.637,21.6
692,144.043,21.485
693,144.194,21.324
694,144.896,20.538
695,145.03,20.42
696,145.1,20.13
697,145.22,20.02
698,145.406,19.671
699,145.67,18.77
700,145.8,18.13
701,145.83,17.6
702,145.845,17.307
703,145.85,16.88
704,145.78,16.708
705,145.78,16.58
706,145.67,16.35
707,145.67,15.93
708,145.57,15.62
709,145.25,15.0
710,144.775,14.601
711,143.92,13.4
712,144.02,13.25
713,139.367,41.51
714,141.166,41.805
715,140.677,42.063
716,140.839,42.544
717,140.63,42.88
718,140.811,42.827
719,141.16,42.491
720,141.38,42.688
721,141.242,45.179
722,142.686,43.418
723,142.854,43.664
724,143.036,43.453
725,143.096,43.312
726,144.013,43.384
727,144.443,43.608
728,144.561,43.572
729,145.122,44.076
730,145.086,44.044
731,145.161,44.133
732,140.45,42.12
733,145.504,43.844
734,145.733,43.979
735,146.139,44.454
736,146.252,44.353
737,146.932,44.462
738,146.994,44.608
739,147.131,44.808
740,147.342,44.833
741,147.208,45.03
742,147.871,45.012
743,147.922,45.026
744,148.019,45.1
745,147.92,45.338
746,148.35,45.25
747,148.838,45.389
748,148.85,45.5
749,149.68,45.77
750,149.83,45.88
751,149.92,45.93
752,150.05,46.042
753,150.875,46.525
754,151.28,46.47
755,151.78,46.82
756,151.75,46.83
757,151.95,46.925
758,152.12,47.02
759,152.25,47.12
760,152.475,47.35
761,152.8,47.52
762,152.92,47.6
763,153.02,47.77
764,153.33,48.08
765,153.2,48.092
766,153.25,48.292
767,153.48,48.98
768,153.93,48.958
769,154.175,48.875
770,154.508,49.12
771,154.7,49.35
772,154.808,49.57
773,154.98,50.2
774,155.246,50.267
775,155.373,50.148
776,155.461,50.324
777,155.97,50.55
778,156.014,50.686
779,155.565,50.861
780,154.02,48.75
781,156.72,51.1
782,156.875,51.306
783,156.753,51.356
784,156.6,51.57
785,156.978,51.452
786,157.12,51.45
787,157.203,51.498
788,157.328,51.577
789,157.35,51.65
790,157.27,51.75
791,157.572,51.844
792,157.38,51.88
793,157.53,52.02
794,157.711,52.062
795,157.849,52.113
796,157.322,52.146
797,157.428,52.22
798,157.787,52.263
799,157.827,52.355
800,157.93,52.43
801,158.196,52.449
802,158.03,52.559
803,157.339,52.543
804,157.02,52.57
805,157.58,52.63
806,158.28,52.7
807,158.27,52.823
808,158.52,52.92
809,158.3,52.88
810,157.78,52.9
811,158.712,53.321
812,158.836,53.256
813,158.922,53.637
814,159.15,53.589
815,158.45,53.75
816,158.05,53.83
