idx,lon,lat
817,158.07,53.905
818,158.385,53.905
819,159.45,53.98
820,159.443,54.049
821,159.674,54.135
822,160.02,54.32
823,159.804,54.528
824,159.97,54.5
825,160.251,54.489
826,160.27,54.596
827,160.533,54.753
828,160.63,54.92
829,160.703,54.974
830,160.725,5.033
831,160.765,55.064
832,160.32,55.131
833,161.75,55.92
834,160.326,55.832
835,160.527,55.755
836,160.603,55.862
837,160.595,55.972
838,160.593,56.02
839,160.642,56.056
840,160.509,56.113
841,161.36,56.653
842,167.33,55.42
843,157.407,54.761
844,157.47,55.55
845,157.718,55.678
846,157.98,55.82
847,157.78,55.88
848,158.47,55.2
849,158.65,55.43
850,158.38,55.58
851,158.8,55.65
852,158.38,56.08
853,157.8,56.47
854,158.37,56.37
855,158.67,56.33
856,158.83,56.32
857,159.03,56.37
858,158.85,56.4
859,158.52,56.57
860,158.95,56.82
861,159.53,56.52
862,159.65,56.7
863,159.67,56.82
864,159.8,56.85
865,159.95,56.88
866,159.78,56.97
867,159.93,57.1
868,160.4,57.13
869,161.08,57.15
870,159.83,57.2
871,160.08,57.27
872,159.83,57.3
873,159.97,57.32
874,160.2,57.33
875,160.97,57.35
876,161.37,57.35
877,160.1,57.4
878,160.25,57.47
879,160.37,57.45
880,160.53,57.55
881,160.4,57.7
882,160.58,57.7
883,160.67,57.8
884,160.25,57.83
885,160.53,57.88
886,160.65,57.97
887,160.8,58.02
888,160.77,58.08
889,160.82,58.13
890,160.82,58.18
891,160.97,58.2
892,160.87,58.28
893,161.08,58.4
894,160.62,58.37
895,137.5,47.0
896,117.77,56.28
897,113.3,53.7
898,102.5,51.5
899,98.98,52.7
900,98.6,52.52
901,99.7,48.17
902,102.75,48.67
903,109.08,47.12
904,114.0,45.33
905,106.7,45.28
906,82.5,42.5
907,80.2,35.52
908,113.0,41.47
909,120.7,47.5
910,125.92,49.37
911,126.12,48.72
912,128.83,44.08
913,126.5,42.33
914,128.08,41.98
915,128.0,41.33
916,127.33,38.33
917,130.87,37.5
918,126.53,33.37
919,175.911,52.35
920,177.602,52.103
921,178.136,52.015
922,178.33,51.97
923,178.543,51.95
924,179.58,51.93
925,-178.794,51.79
926,-178.146,51.885
927,-178.006,51.873
928,-177.438,51.91
929,-177.168,51.923
930,-176.747,51.944
931,-176.13,52.076
932,-175.508,52.177
933,-175.13,52.22
934,-174.95,52.05
935,-174.137,52.332
936,-174.154,52.381
937,-172.51,52.315
938,-171.252,52.5
939,-171.13,52.577
940,-170.629,52.643
941,-170.111,52.742
942,-170.054,52.894
943,-169.944,52.825
944,-169.77,52.83
945,-169.77,53.065
946,-169.72,52.974
947,-168.693,53.13
948,-168.539,53.157
949,-168.13,53.43
950,-168.03,53.93
951,-166.923,53.891
952,-165.986,54.134
953,-164.65,54.518
954,-164.43,54.65
955,-163.97,54.756
956,-163.723,54.765
957,-163.589,54.8
958,-163.149,55.424
959,-176.592,51.988
960,-162.814,55.082
961,-162.272,55.168
962,-162.079,55.341
963,-161.887,55.42
964,-161.843,55.453
965,-161.214,55.641
966,-160.041,55.913
967,-160.002,55.929
968,-159.954,55.954
969,-159.797,56.011
970,-159.38,56.17
971,-158.785,56.552
972,-158.17,56.88
973,-157.185,57.019
974,-156.99,57.135
975,-156.745,57.203
976,-156.368,57.751
977,-156.51,57.832
978,-155.42,57.87
979,-155.361,58.172
980,-155.253,58.195
981,-155.1,58.236
982,-154.963,58.28
983,-155.157,58.27
984,-155.092,58.354
985,-154.682,58.336
986,-154.449,58.418
987,-154.4,58.43
988,-154.355,58.453
989,-154.028,58.608
990,-153.672,58.77
991,-153.542,58.855
992,-153.43,59.363
993,-153.09,60.032
994,-152.742,60.485
995,-152.251,61.299
996,-152.411,61.64
997,-170.3,57.18
998,-166.33,60.02
999,-164.47,61.43
1000,-162.12,63.45
1001,-170.43,63.6
1002,-163.92,65.6
1003,-148.42,64.07
1004,-144.13,62.22
1005,-144.02,62.0
1006,-143.08,62.13
1007,-141.75,61.38
1008,-135.75,57.05
1009,-133.1,56.5
1010,-133.3,55.25
1011,-131.05,55.32
1012,-137.38,62.93
1013,-135.42,60.42
1014,-133.32,59.68
1015,-130.58,59.37
1016,-131.97,58.6
1017,-131.35,58.42
1018,-130.63,57.72
1019,-130.68,57.43
1020,-131.28,56.78
1021,-130.55,56.58
1022,-128.9,55.12
1023,-130.23,54.7
1024,-128.73,52.5
1025,-124.7,52.47
1026,-123.73,52.9
1027,-120.57,52.33
1028,-126.3,51.43
1029,-123.4,50.8
1030,-123.5,50.63
1031,-123.03,49.92
1032,-123.0,49.85
1033,-123.28,50.12
1034,-121.813,48.777
1035,-121.113,48.112
1036,-121.76,46.853
1037,-121.49,46.206
1038,-122.18,46.2
1039,-122.08,45.88
1040,-121.82,45.93
1041,-121.695,45.374
1042,-121.8,44.674
1043,-121.774,44.411
1044,-121.93,44.38
1045,-121.841,44.285
1046,-121.77,44.17
1047,-121.688,43.979
1048,-121.82,43.57
1049,-121.229,43.722
1050,-120.861,43.512
1051,-122.108,43.241
1052,-122.12,42.93
1053,-118.75,43.1
1054,-117.46,43.147
1055,-122.193,41.409
1056,-121.554,41.611
1057,-121.841,40.731
1058,-121.508,40.492
1059,-122.77,38.97
1060,-119.03,38.0
1061,-119.0,37.88
1062,-119.02,37.692
1063,-119.032,37.631
1064,-117.45,37.02
1065,-118.32,36.358
1066,-117.82,36.03
1067,-116.625,34.75
1068,-115.62,33.2
1069,-118.87,37.7
1070,-114.352,43.183
1071,-113.5,43.42
1072,-113.22,42.88
1073,-112.45,43.5
1074,-110.67,44.43
1075,-118.87,39.53
1076,-119.72,39.375
1077,-112.67,37.58
1078,-112.5,38.97
1079,-105.93,33.78
1080,-108.0,34.8
1081,-106.57,35.87
1082,-107.035,39.661
1083,-113.13,36.38
1084,-111.678,35.347
1085,-128.64,48.78
1086,-129.1,47.95
1087,-129.33,46.88
1088,-129.58,46.52
1089,-130.0,45.95
1090,-130.3,44.83
1091,-126.78,42.67
1092,-127.05,42.15
1093,-127.5,40.98
1094,-129.879,44.267
1095,-155.27,18.92
1096,-155.287,19.421
1097,-155.608,19.475
1098,-155.47,19.82
1099,-155.87,19.692
1100,-156.25,20.708
1101,-158.772,21.822
1102,-163.83,23.58
1103,-148.85,-17.57
1104,-148.6,-17.642
1105,-148.67,-18.32
1106,-148.07,-17.87
1107,-129.27,-25.37
1108,-140.25,-28.98
1109,-105.32,16.55
1110,-105.43,15.83
1111,-103.58,10.73
1112,-104.3,9.83
1113,-86.15,0.792
1114,-107.95,-8.27
1115,-113.206,-17.436
1116,-113.35,-18.175
1117,-113.42,-18.53
1118,178.77,-49.68
1119,-139.845,-53.998
1120,-143.17,-55.97
1121,-115.305,32.418
1122,-113.498,31.772
1123,-115.996,30.468
1124,-114.4,29.97
1125,-114.5,29.33
1126,-113.513,29.08
1127,-118.28,29.07
1128,-113.75,28.5
1129,-112.591,27.47
1130,-111.88,27.43
1131,-111.92,26.0
1132,-110.82,19.3
1133,-110.95,18.78
1134,-104.45,24.15
1135,-105.886,21.848
1136,-104.73,21.45
1137,-104.508,21.125
1138,-104.83,20.62
1139,-103.62,19.514
1140,-101.75,19.85
1141,-100.25,19.4
1142,-99.758,19.73
1143,-99.758,19.108
1144,-99.13,19.08
1145,-98.7,19.308
1146,-98.642,19.179
1147,-98.622,19.023
1148,-98.032,19.231
1149,-97.47,19.27
1150,-97.45,19.68
1151,-96.526,19.809
1152,-96.75,19.67
1153,-97.15,19.492
1154,-97.25,19.33
1155,-97.27,19.15
1156,-97.268,19.03
1157,-95.2,18.57
1158,-93.228,17.36
1159,-92.112,15.13
1160,-112.53,27.6
1161,-111.475,26.52
1162,-103.52,20.62
1163,-100.63,19.85
1164,-91.903,15.034
1165,-91.552,14.756
1166,-91.48,14.82
1167,-91.186,14.583
1168,-91.189,14.612
1169,-90.876,14.501
1170,-90.88,14.473
1171,-90.743,14.465
1172,-90.601,14.381
1173,-90.4,14.33
1174,-90.407,14.156
1175,-90.269,14.336
1176,-90.1,14.03
1177,-89.992,14.308
1178,-89.9,14.43
1179,-89.87,14.33
1180,-89.78,14.4
1181,-89.73,14.12
1182,-89.68,14.42
1183,-89.63,14.55
1184,-89.55,14.83
1185,-89.45,14.57
1186,-91.479,14.71
1187,-89.48,14.27
1188,-89.65,14.05
1189,-89.786,13.891
1190,-89.63,13.853
1191,-89.633,13.813
1192,-89.55,13.87
1193,-89.294,13.734
1194,-89.25,14.02
1195,-89.12,13.9
1196,-89.053,13.672
1197,-88.837,13.595
1198,-88.77,13.72
1199,-88.532,13.435
1200,-88.502,13.494
1201,-88.471,13.419
1202,-88.43,13.47
1203,-88.33,13.478
1204,-88.269,13.434
1205,-88.105,13.428
1206,-87.845,13.275
1207,-87.767,13.229
1208,-87.641,13.272
1209,-87.63,13.33
1210,-87.98,14.98
1211,-86.9,16.1
1212,-87.57,12.98
1213,-87.004,12.702
1214,-86.845,12.602
1215,-86.75,12.55
1216,-86.702,12.506
1217,-86.688,12.495
1218,-86.54,12.422
1219,-86.342,12.242
1220,-86.32,12.12
1221,-86.161,11.984
1222,-85.98,11.92
1223,-85.968,11.826
1224,-85.82,11.73
1225,-85.622,11.538
1226,-86.4,13.17
1227,-86.142,12.53
1228,-85.73,12.3
1229,-83.87,12.53
1230,-85.473,10.98
1231,-85.324,10.83
1232,-85.153,10.748
1233,-85.015,10.673
1234,-84.703,10.463
1235,-84.366,10.3
1236,-84.233,10.2
1237,-84.1,10.135
1238,-83.852,9.979
1239,-83.767,10.025
1240,-82.543,8.808
1241,-80.17,8.58
1242,-80.82,8.47
1243,-75.364,5.206
1244,-75.3,5.092
1245,-75.322,4.895
1246,-75.37,4.82
1247,-75.33,4.67
1248,-75.392,4.48
1249,-76.03,2.93
1250,-76.4,2.32
1251,-76.592,2.108
1252,-76.78,1.57
1253,-76.92,1.47
1254,-77.37,1.22
1255,-77.68,1.08
1256,-77.87,0.95
1257,-77.964,0.828
1258,-77.58,0.552
1259,-78.287,0.468
1260,-78.364,0.308
1261,-78.183,0.258
1262,-78.27,0.13
1263,-77.986,0.029
1264,-77.656,-0.077
1265,-78.463,0.038
1266,-78.598,-0.171
1267,-78.617,-0.353
1268,-78.25,-0.375
1269,-78.141,-0.481
1270,-78.0,-0.53
1271,-77.626,-0.538
1272,-78.714,-0.659
1273,-78.436,-0.677
1274,-78.9,-0.85
1275,-78.815,-1.464
1276,-78.442,-1.467
1277,-78.613,-1.78
1278,-78.341,-2.005
1279,-91.55,-0.37
1280,-91.546,-0.02
1281,-91.35,0.02
1282,-91.28,-0.18
1283,-91.12,-0.43
1284,-91.17,-0.83
1285,-91.408,-0.92
1286,-90.75,0.58
1287,-90.47,0.33
1288,-89.958,0.32
1289,-90.77,-0.22
1290,-90.33,-0.62
1291,-89.5,-0.88
1292,-90.07,-0.806
1293,-71.33,-14.2
1294,-73.18,-15.07
1295,-73.45,-15.33
1296,-72.65,-15.52
1297,-72.33,-15.42
1298,-72.13,-15.83
1299,-71.85,-15.78
1300,-71.53,-16.191
1301,-71.753,-16.258
1302,-71.409,-16.294
1303,-70.903,-16.355
1304,-70.85,-16.608
1305,-70.595,-16.755
1306,-70.358,-17.025
1307,-70.2,-17.18
1308,-69.813,-17.47
1309,-69.77,-17.72
1310,-69.5,-18.1
1311,-69.15,-18.17
1312,-69.092,-18.42
1313,-68.75,-18.62
1314,-68.83,-19.15
1315,-68.53,-19.13
1316,-67.42,-19.45
1317,-66.48,-19.78
1318,-68.55,-20.73
1319,-68.2,-20.85
1320,-68.48,-20.93
1321,-68.18,-21.3
1322,-68.237,-21.787
1323,-68.4,-21.88
1324,-67.85,-22.55
1325,-67.892,-22.72
1326,-67.88,-22.83
1327,-67.566,-22.895
1328,-67.75,-23.0
1329,-67.645,-23.236
1330,-67.62,-23.3
1331,-67.67,-23.52
1332,-67.7,-23.58
1333,-67.73,-23.37
1334,-67.534,-23.743
1335,-67.77,-23.82
1336,-67.95,-23.83
1337,-67.73,-23.95
1338,-68.13,-23.97
1339,-68.25,-24.18
1340,-68.054,-24.188
1341,-68.6,-24.28
1342,-68.246,-24.396
1343,-68.53,-24.72
1344,-68.367,-25.083
1345,-68.507,-25.168
1346,-68.521,-25.336
1347,-68.588,-25.414
1348,-68.58,-26.48
1349,-68.37,-26.8
1350,-68.296,-27.033
1351,-68.541,-27.109
1352,-68.713,-27.105
1353,-69.13,-27.3
1354,-66.48,-24.05
1355,-67.783,-24.29
1356,-68.27,-25.1
1357,-67.4,-26.12
1358,-68.361,-26.632
1359,-68.116,-26.623
1360,-67.765,-26.789
1361,-68.561,-27.196
1362,-68.47,-21.22
1363,-67.18,-22.27
1364,-80.12,-26.28
1365,-109.38,-27.15
1366,-78.85,-33.658
1367,-76.87,-33.427
1368,-69.797,-33.425
1369,-69.895,-33.789
1370,-69.832,-34.164
1371,-70.295,-34.608
1372,-70.05,-34.65
1373,-69.981,-34.917
1374,-70.352,-34.814
1375,-70.568,-35.223
1376,-69.83,-35.142
1377,-70.496,-35.558
1378,-70.75,-35.58
1379,-70.761,-35.653
1380,-70.58,-36.02
1381,-70.849,-35.989
1382,-71.161,-36.193
1383,-71.009,-36.286
1384,-70.92,-36.45
1385,-69.2,-36.42
1386,-70.432,-36.638
1387,-71.377,-36.863
1388,-69.834,-36.739
1389,-70.033,-37.144
1390,-69.56,-37.522
1391,-71.349,-37.406
1392,-70.906,-37.738
1393,-71.183,-37.856
1394,-71.45,-37.92
1395,-71.1,-38.27
1396,-71.645,-38.31
1397,-71.58,-38.377
1398,-70.9,-38.52
1399,-70.37,-39.02
1400,-71.729,-38.692
1401,-71.52,-38.97
1402,-71.7,-39.25
1403,-71.93,-39.42
1404,-71.7,-39.5
1405,-71.502,-39.637
1406,-71.58,-39.887
1407,-72.027,-39.927
1408,-72.07,-40.35
1409,-72.117,-40.59
1410,-71.943,-40.768
1411,-72.153,-40.771
1412,-72.264,-40.969
1413,-72.493,-41.1
1414,-71.885,-41.157
1415,-72.27,-41.25
1416,-72.614,-41.326
1417,-72.0,-41.4
1418,-72.396,-41.755
1419,-72.431,-41.874
1420,-72.58,-41.88
1421,-70.194,-42.018
1422,-72.578,-42.377
1423,-72.439,-42.793
1424,-72.646,-42.833
1425,-72.81,-43.497
1426,-72.794,-43.189
1427,-72.47,-43.78
1428,-72.88,-44.08
1429,-72.53,-44.3
1430,-73.08,-44.7
1431,-72.984,-45.059
1432,-73.17,-45.1
1433,-72.97,-45.9
1434,-72.67,-46.17
1435,-73.48,-47.2
1436,-73.55,-49.02
1437,-73.28,-49.358
1438,-73.75,-50.33
1439,-73.585,-50.964
1440,-73.05,-45.22
1441,-73.4,-52.33
1442,-69.698,-52.082
1443,-70.25,-54.95
1444,-63.23,17.63
1445,-62.96,17.478
1446,-62.8,17.37
1447,-62.58,17.15
1448,-62.18,16.72
1449,-61.664,16.044
1450,-61.43,15.612
1451,-61.397,15.503
1452,-61.33,15.37
1453,-61.305,15.307
1454,-61.341,15.255
1455,-61.165,14.809
1456,-61.05,13.83
1457,-61.18,13.33
1458,-61.64,12.3
1459,-61.67,12.15
1460,-61.75,16.12
1461,-23.78,64.8
1462,-23.25,64.87
1463,-22.23,64.87
1464,-22.5,63.88
1465,-22.1,63.93
1466,-21.83,63.92
1467,-21.32,64.08
1468,-21.202,64.073
1469,-20.87,64.03
1470,-20.58,64.6
1471,-19.98,64.75
1472,-18.92,64.78
1473,-21.17,64.02
1474,-20.3,64.32
1475,-20.28,63.43
1476,-19.62,63.63
1477,-19.05,63.63
1478,-19.57,63.78
1479,-19.17,63.92
1480,-19.7,63.98
1481,-17.33,64.42
1482,-17.53,64.63
1483,-17.92,64.73
1484,-16.72,64.65
1485,-16.75,65.03
1486,-16.65,65.43
1487,-16.78,65.73
1488,-16.83,65.88
1489,-17.1,66.3
1490,-16.65,64.0
1491,-16.65,64.27
1492,-18.5,66.67
1493,-8.17,71.08
1494,85.0,85.58
1495,-35.132,48.384
1496,-38.08,38.75
1497,-31.216,39.462
1498,-31.111,39.699
1499,-28.73,38.6
1500,-28.4,38.47
1501,-28.08,38.65
1502,-27.97,39.02
1503,-27.32,38.73
1504,-26.63,38.23
1505,-25.78,37.87
1506,-25.67,37.78
1507,-25.47,37.77
1508,-25.32,37.77
1509,-25.88,37.6
1510,-16.97,32.73
1511,-17.83,28.57
1512,-18.03,27.73
1513,-16.641,28.271
1514,-15.58,28.0
1515,-14.02,28.358
1516,-13.63,29.03
1517,-24.35,14.95
1518,-24.72,14.85
1519,-24.97,16.85
1520,-19.596,-0.433
1521,-14.37,-7.95
1522,-29.331,-20.514
1523,-5.22,-32.958
1524,-12.28,-37.092
1525,-12.48,-37.42
1526,3.35,-54.42
1527,163.25,-66.78
1528,162.47,-66.42
1529,164.83,-67.4
1530,165.5,-72.67
1531,164.58,-73.45
1532,164.7,-74.35
1533,163.0,-76.83
1534,163.53,-78.5
1535,167.17,-77.53
1536,163.33,-78.25
1537,-136.0,-76.05
1538,-132.33,-75.8
1539,-126.88,-77.17
1540,-126.67,-73.43
1541,-115.83,-75.8
1542,-112.08,-76.28
1543,-99.42,-74.33
1544,-90.58,-68.85
1545,-60.652,-63.001
1546,-57.93,-62.1
1547,-55.78,-63.579
1548,-60.05,-65.03
1549,-27.186,-59.458
1550,-26.587,-59.063
1551,-26.33,-58.42
1552,-26.46,-57.787
1553,-26.67,-57.08
1554,-27.176,-56.712
1555,-28.14,-56.656
1556,-27.57,-56.3
1557,-28.246,-56.014
1558,165.5,-73.45
1559,-57.75,-64.15
1560,-57.67,-62.02
